Date,Close_Close,Close_Close_cat,Prediction,Virtual_Trade,Test_Result,Wrong_Sum,Right_Sum
2018-07-17,0.008413001912045859,1.0,1.0,0.008413001912045859,1.0,0.0,0.008413001912045859
2018-07-18,0.012717373638875262,1.0,0.0,-0.012717373638875262,0.0,-0.012717373638875262,0.0
2018-07-19,-0.018468739551989355,0.0,0.0,0.018468739551989355,1.0,0.0,0.018468739551989355
2018-07-20,0.009442188734773982,1.0,1.0,0.009442188734773982,1.0,0.0,0.009442188734773982
2018-07-21,0.0004859152077962836,1.0,0.0,-0.0004859152077962836,0.0,-0.0004859152077962836,0.0
2018-07-22,0.04191681394438973,1.0,1.0,0.04191681394438973,1.0,0.0,0.04191681394438973
2018-07-23,0.08856661918943409,1.0,0.0,-0.08856661918943409,0.0,-0.08856661918943409,0.0
2018-07-24,-0.027750683953848054,0.0,0.0,0.027750683953848054,1.0,0.0,0.027750683953848054
2018-07-25,-0.028958733498904987,0.0,0.0,0.028958733498904987,1.0,0.0,0.028958733498904987
2018-07-26,0.031548443996472164,1.0,1.0,0.031548443996472164,1.0,0.0,0.031548443996472164
2018-07-27,0.005703886459682117,1.0,1.0,0.005703886459682117,1.0,0.0,0.005703886459682117
2018-07-28,-0.0022467543508094545,0.0,1.0,-0.0022467543508094545,0.0,-0.0022467543508094545,0.0
2018-07-29,-0.00468620672866249,0.0,1.0,-0.00468620672866249,0.0,-0.00468620672866249,0.0
2018-07-30,-0.054750461655110105,0.0,0.0,0.054750461655110105,1.0,0.0,0.054750461655110105
2018-07-31,-0.01591326623023781,0.0,0.0,0.01591326623023781,1.0,0.0,0.01591326623023781
2018-08-01,-0.009307951198990194,0.0,0.0,0.009307951198990194,1.0,0.0,0.009307951198990194
2018-08-02,-0.015473220446945213,0.0,0.0,0.015473220446945213,1.0,0.0,0.015473220446945213
2018-08-03,-0.05454913061059441,0.0,1.0,-0.05454913061059441,0.0,-0.05454913061059441,0.0
2018-08-04,0.001824843533923648,1.0,1.0,0.001824843533923648,1.0,0.0,0.001824843533923648
2018-08-05,-0.011882568911784408,0.0,1.0,-0.011882568911784408,0.0,-0.011882568911784408,0.0
2018-08-06,-0.03149662999020686,0.0,1.0,-0.03149662999020686,0.0,-0.03149662999020686,0.0
2018-08-07,-0.065621793632619,0.0,0.0,0.065621793632619,1.0,0.0,0.065621793632619
2018-08-08,0.040613660958686015,1.0,0.0,-0.040613660958686015,0.0,-0.040613660958686015,0.0
2018-08-09,-0.059108704961154945,0.0,0.0,0.059108704961154945,1.0,0.0,0.059108704961154945
2018-08-10,0.012889488483981637,1.0,0.0,-0.012889488483981637,0.0,-0.012889488483981637,0.0
2018-08-11,0.013062455870081369,1.0,0.0,-0.013062455870081369,0.0,-0.013062455870081369,0.0
2018-08-12,-0.009139870109298287,0.0,0.0,0.009139870109298287,1.0,0.0,0.009139870109298287
2018-08-13,-0.010407174715841072,0.0,0.0,0.010407174715841072,1.0,0.0,0.010407174715841072
2018-08-14,0.010775096119673089,1.0,0.0,-0.010775096119673089,0.0,-0.010775096119673089,0.0
2018-08-15,0.007959213028816192,1.0,0.0,-0.007959213028816192,0.0,-0.007959213028816192,0.0
2018-08-16,0.043604420695450896,1.0,0.0,-0.043604420695450896,0.0,-0.043604420695450896,0.0
2018-08-17,-0.030782320677028685,0.0,0.0,0.030782320677028685,1.0,0.0,0.030782320677028685
2018-08-18,0.016052421187941812,1.0,1.0,0.016052421187941812,1.0,0.0,0.016052421187941812
2018-08-19,-0.03292447735863602,0.0,0.0,0.03292447735863602,1.0,0.0,0.03292447735863602
2018-08-20,0.034157081093154185,1.0,0.0,-0.034157081093154185,0.0,-0.034157081093154185,0.0
2018-08-21,-0.01891333189349287,0.0,0.0,0.01891333189349287,1.0,0.0,0.01891333189349287
2018-08-22,0.025410403170010643,1.0,0.0,-0.025410403170010643,0.0,-0.025410403170010643,0.0
2018-08-23,0.024412684781941918,1.0,1.0,0.024412684781941918,1.0,0.0,0.024412684781941918
2018-08-24,0.00814322495658959,1.0,0.0,-0.00814322495658959,0.0,-0.00814322495658959,0.0
2018-08-25,-0.0032814634436063583,0.0,1.0,-0.0032814634436063583,0.0,-0.0032814634436063583,0.0
2018-08-26,0.027544803134357254,1.0,0.0,-0.027544803134357254,0.0,-0.027544803134357254,0.0
2018-08-27,0.025661099512874097,1.0,1.0,0.025661099512874097,1.0,0.0,0.025661099512874097
2018-08-28,-0.006431459022418262,0.0,0.0,0.006431459022418262,1.0,0.0,0.006431459022418262
2018-08-29,-0.005036206626737538,0.0,1.0,-0.005036206626737538,0.0,-0.005036206626737538,0.0
2018-08-30,0.005733731787179952,1.0,0.0,-0.005733731787179952,0.0,-0.005733731787179952,0.0
2018-08-31,0.022150189086979966,1.0,0.0,-0.022150189086979966,0.0,-0.022150189086979966,0.0
2018-09-01,0.014507065761655724,1.0,0.0,-0.014507065761655724,0.0,-0.014507065761655724,0.0
2018-09-02,-0.004071895693661842,0.0,0.0,0.004071895693661842,1.0,0.0,0.004071895693661842
2018-09-03,0.015597037526499768,1.0,1.0,0.015597037526499768,1.0,0.0,0.015597037526499768
2018-09-04,-0.09091155540494744,0.0,0.0,0.09091155540494744,1.0,0.0,0.09091155540494744
2018-09-05,-0.028746943400727698,0.0,1.0,-0.028746943400727698,0.0,-0.028746943400727698,0.0
2018-09-06,-0.018897758673626086,0.0,1.0,-0.018897758673626086,0.0,-0.018897758673626086,0.0
2018-09-07,-0.03232721525919657,0.0,1.0,-0.03232721525919657,0.0,-0.03232721525919657,0.0
2018-09-08,0.008764128518991665,1.0,1.0,0.008764128518991665,1.0,0.0,0.008764128518991665
2018-09-09,0.01322433277230095,1.0,1.0,0.01322433277230095,1.0,0.0,0.01322433277230095
2018-09-10,-0.004287296313874478,0.0,0.0,0.004287296313874478,1.0,0.0,0.004287296313874478
2018-09-11,0.007006784346748507,1.0,0.0,-0.007006784346748507,0.0,-0.007006784346748507,0.0
2018-09-12,0.022862101609340435,1.0,0.0,-0.022862101609340435,0.0,-0.022862101609340435,0.0
2018-09-13,0.0001234015641149444,1.0,0.0,-0.0001234015641149444,0.0,-0.0001234015641149444,0.0
2018-09-14,0.005444422166355656,1.0,0.0,-0.005444422166355656,0.0,-0.005444422166355656,0.0
2018-09-15,-0.0028838778953828026,0.0,0.0,0.0028838778953828026,1.0,0.0,0.0028838778953828026
2018-09-16,-0.038198824651549224,0.0,0.0,0.038198824651549224,1.0,0.0,0.038198824651549224
2018-09-17,0.01441161886786424,1.0,0.0,-0.01441161886786424,0.0,-0.01441161886786424,0.0
2018-09-18,0.007631661936297718,1.0,0.0,-0.007631661936297718,0.0,-0.007631661936297718,0.0
2018-09-19,0.015460691036554897,1.0,1.0,0.015460691036554897,1.0,0.0,0.015460691036554897
2018-09-20,0.04276336066079023,1.0,1.0,0.04276336066079023,1.0,0.0,0.04276336066079023
2018-09-21,-0.005482731612159508,0.0,1.0,-0.005482731612159508,0.0,-0.005482731612159508,0.0
2018-09-22,-0.0037892296718973206,0.0,0.0,0.0037892296718973206,1.0,0.0,0.0037892296718973206
2018-09-23,-0.01789949433928495,0.0,0.0,0.01789949433928495,1.0,0.0,0.01789949433928495
2018-09-24,-0.02111146550022025,0.0,0.0,0.02111146550022025,1.0,0.0,0.02111146550022025
2018-09-25,0.00356860250422808,1.0,0.0,-0.00356860250422808,0.0,-0.00356860250422808,0.0
2018-09-26,0.03418314497302144,1.0,0.0,-0.03418314497302144,0.0,-0.03418314497302144,0.0
2018-09-27,-0.007953118459606556,0.0,1.0,-0.007953118459606556,0.0,-0.007953118459606556,0.0
2018-09-28,-0.004837251356238803,0.0,0.0,0.004837251356238803,1.0,0.0,0.004837251356238803
2018-09-29,0.004739623555777728,1.0,0.0,-0.004739623555777728,0.0,-0.004739623555777728,0.0
2018-09-30,-0.004069206655413549,0.0,0.0,0.004069206655413549,1.0,0.0,0.004069206655413549
2018-10-01,-0.0088223722042311,0.0,1.0,-0.0088223722042311,0.0,-0.0088223722042311,0.0
2018-10-02,-0.006427579047008303,0.0,0.0,0.006427579047008303,1.0,0.0,0.006427579047008303
2018-10-03,0.011739758443713555,1.0,1.0,0.011739758443713555,1.0,0.0,0.011739758443713555
2018-10-04,0.008338142826767259,1.0,0.0,-0.008338142826767259,0.0,-0.008338142826767259,0.0
2018-10-05,-0.0064466569263906814,0.0,0.0,0.0064466569263906814,1.0,0.0,0.0064466569263906814
2018-10-06,0.002228522050240267,1.0,0.0,-0.002228522050240267,0.0,-0.002228522050240267,0.0
2018-10-07,0.008864014521252406,1.0,0.0,-0.008864014521252406,0.0,-0.008864014521252406,0.0
2018-10-08,-0.002818759745711885,0.0,0.0,0.002818759745711885,1.0,0.0,0.002818759745711885
2018-10-09,-0.0049317375353341575,0.0,0.0,0.0049317375353341575,1.0,0.0,0.0049317375353341575
2018-10-10,-0.0572529465095194,0.0,0.0,0.0572529465095194,1.0,0.0,0.0572529465095194
2018-10-11,0.008366591335288609,1.0,0.0,-0.008366591335288609,0.0,-0.008366591335288609,0.0
2018-10-12,0.004832069683531115,1.0,0.0,-0.004832069683531115,0.0,-0.004832069683531115,0.0
2018-10-13,0.0008067450211177718,1.0,0.0,-0.0008067450211177718,0.0,-0.0008067450211177718,0.0
2018-10-14,0.0589555541505975,1.0,0.0,-0.0589555541505975,0.0,-0.0589555541505975,0.0
2018-10-15,0.0008209200274635897,1.0,1.0,0.0008209200274635897,1.0,0.0,0.0008209200274635897
2018-10-16,-0.0027888386798502474,0.0,0.0,0.0027888386798502474,1.0,0.0,0.0027888386798502474
2018-10-17,-0.016824694164448317,0.0,0.0,0.016824694164448317,1.0,0.0,0.016824694164448317
2018-10-18,-0.00944615993063691,0.0,1.0,-0.00944615993063691,0.0,-0.00944615993063691,0.0
2018-10-19,0.009244471744471738,1.0,1.0,0.009244471744471738,1.0,0.0,0.009244471744471738
2018-10-20,0.001643285353458479,1.0,1.0,0.001643285353458479,1.0,0.0,0.001643285353458479
2018-10-21,-0.0041318547774570336,0.0,1.0,-0.0041318547774570336,0.0,-0.0041318547774570336,0.0
2018-10-22,-0.004133744165471853,0.0,0.0,0.004133744165471853,1.0,0.0,0.004133744165471853
2018-10-23,0.0003063397000935275,1.0,1.0,0.0003063397000935275,1.0,0.0,0.0003063397000935275
2018-10-24,-0.0036290137351279173,0.0,0.0,0.0036290137351279173,1.0,0.0,0.0036290137351279173
2018-10-25,0.0004610419548178868,1.0,0.0,-0.0004610419548178868,0.0,-0.0004610419548178868,0.0
2018-10-26,-0.002427035330261118,0.0,0.0,0.002427035330261118,1.0,0.0,0.002427035330261118
2018-10-27,-0.001247266791906565,0.0,1.0,-0.001247266791906565,0.0,-0.001247266791906565,0.0
2018-10-28,-0.023295971384961756,0.0,0.0,0.023295971384961756,1.0,0.0,0.023295971384961756
2018-10-29,-0.0014680347277032935,0.0,1.0,-0.0014680347277032935,0.0,-0.0014680347277032935,0.0
2018-10-30,0.006355027902050336,1.0,0.0,-0.006355027902050336,0.0,-0.006355027902050336,0.0
2018-10-31,0.005435209475486591,1.0,0.0,-0.005435209475486591,0.0,-0.005435209475486591,0.0
2018-11-01,0.0037809546129208282,1.0,0.0,-0.0037809546129208282,0.0,-0.0037809546129208282,0.0
2018-11-02,-0.005992497704172983,0.0,0.0,0.005992497704172983,1.0,0.0,0.005992497704172983
2018-11-03,0.01440606307350234,1.0,0.0,-0.01440606307350234,0.0,-0.01440606307350234,0.0
2018-11-04,-0.002855731530363337,0.0,0.0,0.002855731530363337,1.0,0.0,0.002855731530363337
2018-11-05,0.006672136476926216,1.0,0.0,-0.006672136476926216,0.0,-0.006672136476926216,0.0
2018-11-06,0.009611244387033313,1.0,1.0,0.009611244387033313,1.0,0.0,0.009611244387033313
2018-11-07,-0.013906447534766109,0.0,0.0,0.013906447534766109,1.0,0.0,0.013906447534766109
2018-11-08,-0.009576768612913233,0.0,0.0,0.009576768612913233,1.0,0.0,0.009576768612913233
2018-11-09,0.0023549594510294813,1.0,1.0,0.0023549594510294813,1.0,0.0,0.0023549594510294813
2018-11-10,0.002956232204260001,1.0,1.0,0.002956232204260001,1.0,0.0,0.002956232204260001
2018-11-11,-0.0017219714245824136,0.0,0.0,0.0017219714245824136,1.0,0.0,0.0017219714245824136
2018-11-12,-0.00090132090132089,0.0,0.0,0.00090132090132089,1.0,0.0,0.00090132090132089
2018-11-13,-0.09127107571704107,0.0,1.0,-0.09127107571704107,0.0,-0.09127107571704107,0.0
2018-11-14,-0.021138573189100396,0.0,1.0,-0.021138573189100396,0.0,-0.021138573189100396,0.0
2018-11-15,-0.014460822885519864,0.0,0.0,0.014460822885519864,1.0,0.0,0.014460822885519864
2018-11-16,-0.0025549128845675506,0.0,0.0,0.0025549128845675506,1.0,0.0,0.0025549128845675506
2018-11-17,0.006492582446903095,1.0,0.0,-0.006492582446903095,0.0,-0.006492582446903095,0.0
2018-11-18,-0.13687856776770413,0.0,0.0,0.13687856776770413,1.0,0.0,0.13687856776770413
2018-11-19,-0.07354928539252215,0.0,0.0,0.07354928539252215,1.0,0.0,0.07354928539252215
2018-11-20,0.025217698802104005,1.0,1.0,0.025217698802104005,1.0,0.0,0.025217698802104005
2018-11-21,-0.060943798909177116,0.0,0.0,0.060943798909177116,1.0,0.0,0.060943798909177116
2018-11-22,0.009641873278236845,1.0,0.0,-0.009641873278236845,0.0,-0.009641873278236845,0.0
2018-11-23,-0.10859481582537511,0.0,0.0,0.10859481582537511,1.0,0.0,0.10859481582537511
2018-11-24,0.03616977859402093,1.0,0.0,-0.03616977859402093,0.0,-0.03616977859402093,0.0
2018-11-25,-0.05543794003249469,0.0,0.0,0.05543794003249469,1.0,0.0,0.05543794003249469
2018-11-26,0.00768829814959604,1.0,0.0,-0.00768829814959604,0.0,-0.00768829814959604,0.0
2018-11-27,0.10316824001034508,1.0,0.0,-0.10316824001034508,0.0,-0.10316824001034508,0.0
2018-11-28,0.007291227083040308,1.0,1.0,0.007291227083040308,1.0,0.0,0.007291227083040308
2018-11-29,-0.059769579890608715,0.0,0.0,0.059769579890608715,1.0,0.0,0.059769579890608715
2018-11-30,0.03874050053221767,1.0,0.0,-0.03874050053221767,0.0,-0.03874050053221767,0.0
2018-12-01,-0.008531528525809073,0.0,1.0,-0.008531528525809073,0.0,-0.008531528525809073,0.0
2018-12-02,-0.06311893087203146,0.0,1.0,-0.06311893087203146,0.0,-0.06311893087203146,0.0
2018-12-03,0.01557288726974182,1.0,1.0,0.01557288726974182,1.0,0.0,0.01557288726974182
2018-12-04,-0.04721485411140591,0.0,1.0,-0.04721485411140591,0.0,-0.04721485411140591,0.0
2018-12-05,-0.06973167886308196,0.0,1.0,-0.06973167886308196,0.0,-0.06973167886308196,0.0
2018-12-06,-0.02462520663512513,0.0,1.0,-0.02462520663512513,0.0,-0.02462520663512513,0.0
2018-12-07,0.002396119455321255,1.0,0.0,-0.002396119455321255,0.0,-0.002396119455321255,0.0
2018-12-08,0.03996618470149249,1.0,0.0,-0.03996618470149249,0.0,-0.03996618470149249,0.0
2018-12-09,-0.029992992291520637,0.0,0.0,0.029992992291520637,1.0,0.0,0.029992992291520637
2018-12-10,-0.015257910706545363,0.0,1.0,-0.015257910706545363,0.0,-0.015257910706545363,0.0
2018-12-11,0.017137658831470004,1.0,1.0,0.017137658831470004,1.0,0.0,0.017137658831470004
2018-12-12,-0.0435071117394189,0.0,1.0,-0.0435071117394189,0.0,-0.0435071117394189,0.0
2018-12-13,-0.02036014840285949,0.0,1.0,-0.02036014840285949,0.0,-0.02036014840285949,0.0
2018-12-14,-0.005880903996551612,0.0,1.0,-0.005880903996551612,0.0,-0.005880903996551612,0.0
2018-12-15,0.0059466658407409945,1.0,1.0,0.0059466658407409945,1.0,0.0,0.0059466658407409945
2018-12-16,0.085655346531605,1.0,1.0,0.085655346531605,1.0,0.0,0.085655346531605
2018-12-17,0.04024276112418823,1.0,0.0,-0.04024276112418823,0.0,-0.04024276112418823,0.0
2018-12-18,0.005207197382769868,1.0,1.0,0.005207197382769868,1.0,0.0,0.005207197382769868
2018-12-19,0.10547584822760436,1.0,1.0,0.10547584822760436,1.0,0.0,0.10547584822760436
2018-12-20,-0.055225711481844963,0.0,1.0,-0.055225711481844963,0.0,-0.055225711481844963,0.0
2018-12-21,0.029473629541146185,1.0,1.0,0.029473629541146185,1.0,0.0,0.029473629541146185
2018-12-22,-0.005044899606497788,0.0,1.0,-0.005044899606497788,0.0,-0.005044899606497788,0.0
2018-12-23,0.02071290944123305,1.0,1.0,0.02071290944123305,1.0,0.0,0.02071290944123305
2018-12-24,-0.06547279004495665,0.0,1.0,-0.06547279004495665,0.0,-0.06547279004495665,0.0
2018-12-25,0.00829235880398671,1.0,0.0,-0.00829235880398671,0.0,-0.00829235880398671,0.0
2018-12-26,-0.05451142683923338,0.0,0.0,0.05451142683923338,1.0,0.0,0.05451142683923338
2018-12-27,0.07658423708494788,1.0,1.0,0.07658423708494788,1.0,0.0,0.07658423708494788
2018-12-28,-0.040087010565568626,0.0,0.0,0.040087010565568626,1.0,0.0,0.040087010565568626
2018-12-29,0.02918959749649286,1.0,1.0,0.02918959749649286,1.0,0.0,0.02918959749649286
2018-12-30,-0.027680209698558333,0.0,0.0,0.027680209698558333,1.0,0.0,0.027680209698558333
2018-12-31,0.02695853776891144,1.0,1.0,0.02695853776891144,1.0,0.0,0.02695853776891144
2019-01-01,0.016905549430356492,1.0,0.0,-0.016905549430356492,0.0,-0.016905549430356492,0.0
2019-01-02,-0.024188135680726974,0.0,1.0,-0.024188135680726974,0.0,-0.024188135680726974,0.0
2019-01-03,0.0059786778127561835,1.0,1.0,0.0059786778127561835,1.0,0.0,0.0059786778127561835
2019-01-04,-0.004549399111157815,0.0,0.0,0.004549399111157815,1.0,0.0,0.004549399111157815
2019-01-05,0.05777460770328102,1.0,0.0,-0.05777460770328102,0.0,-0.05777460770328102,0.0
2019-01-06,-0.004545341025448901,0.0,0.0,0.004545341025448901,1.0,0.0,0.004545341025448901
2019-01-07,-0.003738177074186555,0.0,0.0,0.003738177074186555,1.0,0.0,0.003738177074186555
2019-01-08,0.00176278015613196,1.0,0.0,-0.00176278015613196,0.0,-0.00176278015613196,0.0
2019-01-09,-0.09409250879839115,0.0,0.0,0.09409250879839115,1.0,0.0,0.09409250879839115
2019-01-10,0.0035519049865415653,1.0,1.0,0.0035519049865415653,1.0,0.0,0.0035519049865415653
2019-01-11,-0.005336651458592634,0.0,0.0,0.005336651458592634,1.0,0.0,0.005336651458592634
2019-01-12,-0.029745357500277958,0.0,1.0,-0.029745357500277958,0.0,-0.029745357500277958,0.0
2019-01-13,0.0423757950833763,1.0,0.0,-0.0423757950833763,0.0,-0.0423757950833763,0.0
2019-01-14,-0.0183612325114757,0.0,0.0,0.0183612325114757,1.0,0.0,0.0183612325114757
2019-01-15,0.004676168342060194,1.0,0.0,-0.004676168342060194,0.0,-0.004676168342060194,0.0
2019-01-16,0.010702341137123872,1.0,0.0,-0.010702341137123872,0.0,-0.010702341137123872,0.0
2019-01-17,-0.005735715861460489,0.0,0.0,0.005735715861460489,1.0,0.0,0.005735715861460489
2019-01-18,0.020024406478810874,1.0,0.0,-0.020024406478810874,0.0,-0.020024406478810874,0.0
2019-01-19,-0.03684267768774807,0.0,1.0,-0.03684267768774807,0.0,-0.03684267768774807,0.0
2019-01-20,-0.0015808937695848124,0.0,1.0,-0.0015808937695848124,0.0,-0.0015808937695848124,0.0
2019-01-21,0.01227132637769679,1.0,1.0,0.01227132637769679,1.0,0.0,0.01227132637769679
2019-01-22,-0.005195385603754099,0.0,0.0,0.005195385603754099,1.0,0.0,0.005195385603754099
2019-01-23,0.00359399129580229,1.0,1.0,0.00359399129580229,1.0,0.0,0.00359399129580229
2019-01-24,-0.0006434826399575044,0.0,1.0,-0.0006434826399575044,0.0,-0.0006434826399575044,0.0
2019-01-25,-0.000307950727883477,0.0,0.0,0.000307950727883477,1.0,0.0,0.000307950727883477
2019-01-26,-0.004284634125850673,0.0,0.0,0.004284634125850673,1.0,0.0,0.004284634125850673
2019-01-27,-0.03172460344245687,0.0,0.0,0.03172460344245687,1.0,0.0,0.03172460344245687
2019-01-28,-0.008132915069129831,0.0,0.0,0.008132915069129831,1.0,0.0,0.008132915069129831
2019-01-29,0.01323649994143139,1.0,0.0,-0.01323649994143139,0.0,-0.01323649994143139,0.0
2019-01-30,-0.006589595375722568,0.0,0.0,0.006589595375722568,1.0,0.0,0.006589595375722568
2019-01-31,0.008931688583730946,1.0,0.0,-0.008931688583730946,0.0,-0.008931688583730946,0.0
2019-02-01,0.009977219643011681,1.0,0.0,-0.009977219643011681,0.0,-0.009977219643011681,0.0
2019-02-02,-0.012391149179157734,0.0,0.0,0.012391149179157734,1.0,0.0,0.012391149179157734
2019-02-03,0.0010696423925298237,1.0,0.0,-0.0010696423925298237,0.0,-0.0010696423925298237,0.0
2019-02-04,0.0016171884024489547,1.0,0.0,-0.0016171884024489547,0.0,-0.0016171884024489547,0.0
2019-02-05,-0.018481144043362874,0.0,1.0,-0.018481144043362874,0.0,-0.018481144043362874,0.0
2019-02-06,-0.0019387245542403786,0.0,0.0,0.0019387245542403786,1.0,0.0,0.0019387245542403786
2019-02-07,0.07769962033140065,1.0,1.0,0.07769962033140065,1.0,0.0,0.07769962033140065
2019-02-08,-8.19291585875126e-05,0.0,0.0,8.19291585875126e-05,1.0,0.0,8.19291585875126e-05
2019-02-09,0.0048069044627738755,1.0,0.0,-0.0048069044627738755,0.0,-0.0048069044627738755,0.0
2019-02-10,-0.012829573253601456,0.0,0.0,0.012829573253601456,1.0,0.0,0.012829573253601456
2019-02-11,5.506911173513984e-05,1.0,1.0,5.506911173513984e-05,1.0,0.0,5.506911173513984e-05
2019-02-12,-0.005644273127753285,0.0,0.0,0.005644273127753285,1.0,0.0,0.005644273127753285
2019-02-13,-0.005233282569569453,0.0,0.0,0.005233282569569453,1.0,0.0,0.005233282569569453
2019-02-14,0.003368034292712707,1.0,0.0,-0.003368034292712707,0.0,-0.003368034292712707,0.0
2019-02-15,0.0033567287152884706,1.0,0.0,-0.0033567287152884706,0.0,-0.0033567287152884706,0.0
2019-02-16,0.013105507631054891,1.0,1.0,0.013105507631054891,1.0,0.0,0.013105507631054891
2019-02-17,0.06326073904262874,1.0,1.0,0.06326073904262874,1.0,0.0,0.06326073904262874
2019-02-18,0.004697125256673651,1.0,1.0,0.004697125256673651,1.0,0.0,0.004697125256673651
2019-02-19,0.014843011521855631,1.0,1.0,0.014843011521855631,1.0,0.0,0.014843011521855631
2019-02-20,-0.00901218407008364,0.0,1.0,-0.00901218407008364,0.0,-0.00901218407008364,0.0
2019-02-21,0.0072651526698166435,1.0,1.0,0.0072651526698166435,1.0,0.0,0.0072651526698166435
2019-02-22,0.03914052254615141,1.0,1.0,0.03914052254615141,1.0,0.0,0.03914052254615141
2019-02-23,-0.08863217163382198,0.0,1.0,-0.08863217163382198,0.0,-0.08863217163382198,0.0
2019-02-24,0.02090434597358337,1.0,0.0,-0.02090434597358337,0.0,-0.02090434597358337,0.0
2019-02-25,-0.006103763987792332,0.0,1.0,-0.006103763987792332,0.0,-0.006103763987792332,0.0
2019-02-26,0.0011285200640369641,1.0,0.0,-0.0011285200640369641,0.0,-0.0011285200640369641,0.0
2019-02-27,0.0005243013684266273,1.0,1.0,0.0005243013684266273,1.0,0.0,0.0005243013684266273
2019-02-28,0.001388670544463677,1.0,1.0,0.001388670544463677,1.0,0.0,0.001388670544463677
2019-03-01,0.0003139799576126201,1.0,0.0,-0.0003139799576126201,0.0,-0.0003139799576126201,0.0
2019-03-02,-0.0035573225916141205,0.0,1.0,-0.0035573225916141205,0.0,-0.0035573225916141205,0.0
2019-03-03,-0.024570153563459707,0.0,1.0,-0.024570153563459707,0.0,-0.024570153563459707,0.0
2019-03-04,0.03802578110282839,1.0,1.0,0.03802578110282839,1.0,0.0,0.03802578110282839
2019-03-05,0.0015036814269417942,1.0,0.0,-0.0015036814269417942,0.0,-0.0015036814269417942,0.0
2019-03-06,0.0031322806109241874,1.0,0.0,-0.0031322806109241874,0.0,-0.0031322806109241874,0.0
2019-03-07,-0.002374132280457242,0.0,1.0,-0.002374132280457242,0.0,-0.002374132280457242,0.0
2019-03-08,0.02027988308026596,1.0,0.0,-0.02027988308026596,0.0,-0.02027988308026596,0.0
2019-03-09,-0.007377734959308491,0.0,0.0,0.007377734959308491,1.0,0.0,0.007377734959308491
2019-03-10,-0.011468124233755539,0.0,0.0,0.011468124233755539,1.0,0.0,0.011468124233755539
2019-03-11,0.004056533085290415,1.0,1.0,0.004056533085290415,1.0,0.0,0.004056533085290415
2019-03-12,-0.005378281008749375,0.0,1.0,-0.005378281008749375,0.0,-0.005378281008749375,0.0
2019-03-13,0.0035962847015600374,1.0,0.0,-0.0035962847015600374,0.0,-0.0035962847015600374,0.0
2019-03-14,0.011678267594740888,1.0,0.0,-0.011678267594740888,0.0,-0.011678267594740888,0.0
2019-03-15,0.020920928573248787,1.0,0.0,-0.020920928573248787,0.0,-0.020920928573248787,0.0
2019-03-16,-0.006215055910543166,0.0,0.0,0.006215055910543166,1.0,0.0,0.006215055910543166
2019-03-17,0.0021851061157853735,1.0,0.0,-0.0021851061157853735,0.0,-0.0021851061157853735,0.0
2019-03-18,0.006716455315523007,1.0,0.0,-0.006716455315523007,0.0,-0.006716455315523007,0.0
2019-03-19,0.00602439631565832,1.0,0.0,-0.00602439631565832,0.0,-0.00602439631565832,0.0
2019-03-20,-0.014599623874096856,0.0,0.0,0.014599623874096856,1.0,0.0,0.014599623874096856
2019-03-21,0.0020591632765809553,1.0,0.0,-0.0020591632765809553,0.0,-0.0020591632765809553,0.0
2019-03-22,0.003032277465918165,1.0,1.0,0.003032277465918165,1.0,0.0,0.003032277465918165
2019-03-23,-0.0019487820112430443,0.0,1.0,-0.0019487820112430443,0.0,-0.0019487820112430443,0.0
2019-03-24,-0.014444138483490576,0.0,0.0,0.014444138483490576,1.0,0.0,0.014444138483490576
2019-03-25,0.0014732029464059604,1.0,1.0,0.0014732029464059604,1.0,0.0,0.0014732029464059604
2019-03-26,0.025083696865171756,1.0,0.0,-0.025083696865171756,0.0,-0.025083696865171756,0.0
2019-03-27,-0.003983472301259394,0.0,0.0,0.003983472301259394,1.0,0.0,0.003983472301259394
2019-03-28,0.019028219395866408,1.0,1.0,0.019028219395866408,1.0,0.0,0.019028219395866408
2019-03-29,0.0023402076934329052,1.0,1.0,0.0023402076934329052,1.0,0.0,0.0023402076934329052
2019-03-30,-0.0023104236587382365,0.0,1.0,-0.0023104236587382365,0.0,-0.0023104236587382365,0.0
2019-03-31,0.01043317163542401,1.0,1.0,0.01043317163542401,1.0,0.0,0.01043317163542401
2019-04-01,0.17229982388844656,1.0,1.0,0.17229982388844656,1.0,0.0,0.17229982388844656
2019-04-02,0.022513530755458477,1.0,0.0,-0.022513530755458477,0.0,-0.022513530755458477,0.0
2019-04-03,-0.01334353050093584,0.0,1.0,-0.01334353050093584,0.0,-0.01334353050093584,0.0
2019-04-04,0.021989229765013052,1.0,1.0,0.021989229765013052,1.0,0.0,0.021989229765013052
2019-04-05,0.00718534190251896,1.0,1.0,0.00718534190251896,1.0,0.0,0.00718534190251896
2019-04-06,0.02524672030438757,1.0,1.0,0.02524672030438757,1.0,0.0,0.02524672030438757
2019-04-07,0.013839492809648801,1.0,1.0,0.013839492809648801,1.0,0.0,0.013839492809648801
2019-04-08,-0.01654846335697402,0.0,1.0,-0.01654846335697402,0.0,-0.01654846335697402,0.0
2019-04-09,0.02896246898263044,1.0,1.0,0.02896246898263044,1.0,0.0,0.02896246898263044
2019-04-10,-0.053732243113907785,0.0,1.0,-0.053732243113907785,0.0,-0.053732243113907785,0.0
